timestamp,from_room,to_room,event_label,count_K,count_E,count_I,count_O
2026-04-24T00:31:56,E,I,ei_passage_low_confidence,0,0,0,10
2026-04-24T00:32:04,O,I,io_in_move_confirmed,0,0,1,9
2026-04-24T00:32:22,E,I,ei_blocked_no_person,0,0,1,9
2026-04-24T00:32:28,E,I,ei_blocked_no_person,0,0,1,9
2026-04-24T00:32:38,O,I,io_in_move_confirmed,0,0,2,8
2026-04-24T00:32:40,O,I,io_in_move_confirmed,0,0,3,7
2026-04-24T00:32:54,E,I,ei_passage_low_confidence,0,0,3,7
2026-04-24T00:33:00,E,I,ei_passage_low_confidence,0,0,3,7
2026-04-24T00:34:47,I,E,ei_passage_low_confidence,0,0,0,10
2026-04-24T00:34:51,O,I,io_in_move_confirmed,0,0,1,9
2026-04-24T00:34:59,I,E,ei_passage_low_confidence,0,0,1,9
2026-04-24T00:35:05,I,E,ei_move_confirmed,0,1,0,9
2026-04-24T00:35:15,O,I,io_in_move_confirmed,0,1,1,8
2026-04-24T00:35:22,I,O,io_out_move_confirmed,0,1,0,9
2026-04-24T00:35:22,I,O,io_out_blocked_no_person,0,1,0,9
2026-04-24T00:35:24,I,O,io_out_blocked_no_person,0,1,0,9
2026-04-24T00:35:27,O,I,io_in_move_confirmed,0,1,1,8
2026-04-24T00:35:30,I,O,io_out_move_confirmed,0,1,0,9
2026-04-24T00:35:34,I,O,io_out_blocked_no_person,0,1,0,9
2026-04-24T00:39:33,I,E,ei_blocked_no_person,0,1,0,9
2026-04-24T00:48:10,O,I,io_in_move_confirmed,0,1,1,8
2026-04-24T00:48:10,O,I,io_in_move_confirmed,0,1,2,7
2026-04-24T00:48:39,O,I,io_in_move_confirmed,0,1,3,6
2026-04-24T00:48:40,O,I,io_in_move_confirmed,0,1,4,5
2026-04-24T00:48:40,O,I,io_in_move_confirmed,0,1,5,4
2026-04-24T00:48:41,I,O,io_out_move_confirmed,0,1,4,5
2026-04-24T00:48:42,I,O,io_out_move_confirmed,0,1,3,6
2026-04-24T00:48:45,I,E,ei_passage_low_confidence,0,1,3,6
2026-04-24T00:51:42,O,I,io_in_move_confirmed,0,1,4,5
2026-04-24T01:06:53,,,ei_passage_low_confidence,0,0,0,10
2026-04-24T01:06:56,O,I,io_in_move_confirmed,0,0,1,9
2026-04-24T01:06:56,O,I,io_in_move_confirmed,0,0,2,8
2026-04-24T01:06:56,I,O,io_out_move_confirmed,0,0,1,9
2026-04-24T01:07:15,I,E,ei_move_confirmed,0,1,0,9
2026-04-24T01:07:22,,,ei_passage_low_confidence,0,1,0,9
2026-04-24T01:07:28,O,I,io_in_move_confirmed,0,1,1,8
2026-04-24T01:07:29,O,I,io_in_move_confirmed,0,1,2,7
2026-04-25T13:41:57,,,ei_passage_unclear_pyro_stable,0,0,0,10
2026-04-25T13:42:28,O,I,io_in_move_confirmed,0,0,1,9
2026-04-25T13:42:31,O,I,io_in_move_confirmed,0,0,2,8
